Getting the size of nii images from: la_008.nii.gz
Size of images: from the la_008.nii.gz: (320, 320)
Started preprocessing dataset
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_008.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_011.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_024.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_020.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_015.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_029.nii.gz, shape: (320, 320, 109)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_016.nii.gz, shape: (320, 320, 90)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_004.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_028.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_003.nii.gz, shape: (320, 320, 130)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_030.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_027.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_010.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_025.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_026.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_018.nii.gz, shape: (320, 320, 122)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_013.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_012.nii.gz, shape: (320, 320, 137)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_022.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_017.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_005.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_023.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_002.nii.gz, shape: (320, 320, 140)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_019.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_021.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_014.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_009.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_007.nii.gz, shape: (320, 320, 130)
Number of images: 3208
Batch 182/281 loss: 3.5014913082122803
Batch 183/281 loss: 3.440331220626831
Batch 184/281 loss: 3.442875862121582
Batch 185/281 loss: 3.409083604812622
Batch 186/281 loss: 3.570603609085083
Batch 187/281 loss: 3.4204397201538086
Batch 188/281 loss: 3.41591739654541
Batch 189/281 loss: 3.4044535160064697
Batch 190/281 loss: 3.546743869781494
Batch 191/281 loss: 3.4770708084106445
Batch 192/281 loss: 3.443696975708008
Batch 193/281 loss: 3.4867141246795654
Batch 194/281 loss: 3.5038821697235107
Batch 195/281 loss: 3.486224412918091
Batch 196/281 loss: 3.4155678749084473
Batch 197/281 loss: 3.5675570964813232
Batch 198/281 loss: 3.4017529487609863
Batch 199/281 loss: 3.5428671836853027
Batch 200/281 loss: 3.5451979637145996
Batch 201/281 loss: 3.4429972171783447
Batch 202/281 loss: 3.419900894165039
Batch 203/281 loss: 3.4495596885681152
Batch 204/281 loss: 3.476299524307251
Batch 205/281 loss: 3.478707790374756
Batch 206/281 loss: 3.552483320236206
Batch 207/281 loss: 3.552995204925537
Batch 208/281 loss: 3.436871290206909
Batch 209/281 loss: 3.5254945755004883
Batch 210/281 loss: 3.4864466190338135
Batch 211/281 loss: 3.4301507472991943
Batch 212/281 loss: 3.454836368560791
Batch 213/281 loss: 3.558560848236084
Batch 214/281 loss: 3.4812989234924316
Batch 215/281 loss: 3.4055678844451904
Batch 216/281 loss: 3.509955406188965
Batch 217/281 loss: 3.389443874359131
Batch 218/281 loss: 3.433040142059326
Batch 219/281 loss: 3.5162737369537354
Batch 220/281 loss: 3.466320276260376
Batch 221/281 loss: 3.4267215728759766
Batch 222/281 loss: 3.465057373046875
Batch 223/281 loss: 3.639780282974243
Batch 224/281 loss: 3.506483793258667
Batch 225/281 loss: 3.5452258586883545
Batch 226/281 loss: 3.5495400428771973
Batch 227/281 loss: 3.5026071071624756
Batch 228/281 loss: 3.502868413925171
Batch 229/281 loss: 3.425060510635376
Batch 230/281 loss: 3.4618985652923584
Batch 231/281 loss: 3.5020341873168945
Batch 232/281 loss: 3.447385311126709
Batch 233/281 loss: 3.5052406787872314
Batch 234/281 loss: 3.439469575881958
Batch 235/281 loss: 3.3895251750946045
Batch 236/281 loss: 3.4791994094848633
Batch 237/281 loss: 3.419417381286621
Batch 238/281 loss: 3.4084084033966064
Batch 239/281 loss: 3.485335350036621
Batch 240/281 loss: 3.3932723999023438
Batch 241/281 loss: 3.5649938583374023
Batch 242/281 loss: 3.5189154148101807
Batch 243/281 loss: 3.427577018737793
Batch 244/281 loss: 3.5286407470703125
Batch 245/281 loss: 3.501519203186035
Batch 246/281 loss: 3.407236337661743
Batch 247/281 loss: 3.4334816932678223
Batch 248/281 loss: 3.427299737930298
Batch 249/281 loss: 3.400376558303833
Batch 250/281 loss: 3.512718915939331
Batch 251/281 loss: 3.543416976928711
Batch 252/281 loss: 3.5013327598571777
Batch 253/281 loss: 3.4895386695861816
Batch 254/281 loss: 3.4440622329711914
Batch 255/281 loss: 3.4410715103149414
Batch 256/281 loss: 3.525378942489624
Batch 257/281 loss: 3.4818694591522217
Batch 258/281 loss: 3.4384865760803223
Batch 259/281 loss: 3.5630033016204834
Batch 260/281 loss: 3.4604363441467285
Batch 261/281 loss: 3.524007797241211
Batch 262/281 loss: 3.4865386486053467
Batch 263/281 loss: 3.4828989505767822
Batch 264/281 loss: 3.4142496585845947
Batch 265/281 loss: 3.4706811904907227
Batch 266/281 loss: 3.4707083702087402
Batch 267/281 loss: 3.445493221282959
Batch 268/281 loss: 3.386514186859131
Batch 269/281 loss: 3.4201226234436035
Batch 270/281 loss: 3.542079448699951
Batch 271/281 loss: 3.443669319152832
Batch 272/281 loss: 3.4781906604766846
Batch 273/281 loss: 3.377342939376831
Batch 274/281 loss: 3.5347607135772705
Batch 275/281 loss: 3.4725217819213867
Batch 276/281 loss: 3.4909002780914307
Batch 277/281 loss: 3.4111168384552
Batch 278/281 loss: 3.506265163421631
Batch 279/281 loss: 3.470395803451538
Batch 280/281 loss: 3.5174546241760254
Batch 281/281 loss: 3.4964587688446045
Epoch 5  Train loss: 3.4856  Val loss: 30.5735
Epoch 6
-------------------------------
Batch 1/281 loss: 3.495791435241699
Batch 2/281 loss: 3.5184900760650635
Batch 3/281 loss: 3.5424797534942627
Batch 4/281 loss: 3.493884801864624
Batch 5/281 loss: 3.483018398284912
Batch 6/281 loss: 3.5491855144500732
Batch 7/281 loss: 3.462618112564087
Batch 8/281 loss: 3.47005558013916
Batch 9/281 loss: 3.4621999263763428
Batch 10/281 loss: 3.5019049644470215
Batch 11/281 loss: 3.467971086502075
Batch 12/281 loss: 3.481973886489868
Batch 13/281 loss: 3.506559371948242
Batch 14/281 loss: 3.463627576828003
Batch 15/281 loss: 3.4567227363586426
Batch 16/281 loss: 3.4446845054626465
Batch 17/281 loss: 3.4541397094726562
Batch 18/281 loss: 3.4728498458862305
Batch 19/281 loss: 3.4374217987060547
Batch 20/281 loss: 3.4179694652557373
Batch 21/281 loss: 3.5042009353637695
Batch 22/281 loss: 3.4343674182891846
Batch 23/281 loss: 3.3848297595977783
Batch 24/281 loss: 3.455604314804077
Batch 25/281 loss: 3.565556526184082
Batch 26/281 loss: 3.507021188735962
Batch 27/281 loss: 3.3610622882843018
Batch 28/281 loss: 3.506349563598633
Batch 29/281 loss: 3.4445841312408447
Batch 30/281 loss: 3.5244863033294678
Batch 31/281 loss: 3.4504294395446777
Batch 32/281 loss: 3.4492876529693604
Batch 33/281 loss: 3.4096338748931885
Batch 34/281 loss: 3.451319932937622
Batch 35/281 loss: 3.382270574569702
Batch 36/281 loss: 3.4624176025390625
Batch 37/281 loss: 3.502484083175659
Batch 38/281 loss: 3.5703699588775635
Batch 39/281 loss: 3.484790563583374
Batch 40/281 loss: 3.426969051361084
Batch 41/281 loss: 3.3525502681732178
Batch 42/281 loss: 3.4527463912963867
Batch 43/281 loss: 3.4167532920837402
Batch 44/281 loss: 3.429806709289551
Batch 45/281 loss: 3.431861639022827
Batch 46/281 loss: 3.4681334495544434
Batch 47/281 loss: 3.4774062633514404
Batch 48/281 loss: 3.4931561946868896
Batch 49/281 loss: 3.4972829818725586
Batch 50/281 loss: 3.4293150901794434
Batch 51/281 loss: 3.4050824642181396
Batch 52/281 loss: 3.4467949867248535
Batch 53/281 loss: 3.3987364768981934
Batch 54/281 loss: 3.5750982761383057
Batch 55/281 loss: 3.4247243404388428
Batch 56/281 loss: 3.3848016262054443
Batch 57/281 loss: 3.5083670616149902
Batch 58/281 loss: 3.4670326709747314
Batch 59/281 loss: 3.359994411468506
Batch 60/281 loss: 3.429734468460083
Batch 61/281 loss: 3.46983003616333
Batch 62/281 loss: 3.4604275226593018
Batch 63/281 loss: 3.508533239364624
Batch 64/281 loss: 3.3948919773101807
Batch 65/281 loss: 3.4436981678009033
Batch 66/281 loss: 3.409627914428711
Batch 67/281 loss: 3.3741867542266846
Batch 68/281 loss: 3.4953906536102295
Batch 69/281 loss: 3.465334177017212
Batch 70/281 loss: 3.5151565074920654
Batch 71/281 loss: 3.4273509979248047
Batch 72/281 loss: 3.378336191177368
Batch 73/281 loss: 3.4680585861206055
Batch 74/281 loss: 3.36796236038208
Batch 75/281 loss: 3.4558370113372803
Batch 76/281 loss: 3.4516756534576416
Batch 77/281 loss: 3.4800686836242676
Batch 78/281 loss: 3.4488165378570557
Batch 79/281 loss: 3.4363908767700195
Batch 80/281 loss: 3.4172797203063965
Batch 81/281 loss: 3.5138254165649414
Batch 82/281 loss: 3.4406468868255615
Batch 83/281 loss: 3.471060276031494
Batch 84/281 loss: 3.431953191757202
Batch 85/281 loss: 3.4412896633148193
Batch 86/281 loss: 3.4997098445892334
Batch 87/281 loss: 3.334200382232666
Batch 88/281 loss: 3.474809169769287
Batch 89/281 loss: 3.4962270259857178
Batch 90/281 loss: 3.5015969276428223
Batch 91/281 loss: 3.5418362617492676
Batch 92/281 loss: 3.425429582595825
Batch 93/281 loss: 3.442659854888916
Batch 94/281 loss: 3.477069616317749
Batch 95/281 loss: 3.3977348804473877
Batch 96/281 loss: 3.4570202827453613
Batch 97/281 loss: 3.528829574584961
Batch 98/281 loss: 3.473733901977539
Batch 99/281 loss: 3.424286127090454
Batch 100/281 loss: 3.441567897796631
Batch 101/281 loss: 3.430436372756958
Batch 102/281 loss: 3.3986990451812744
Batch 103/281 loss: 3.4549477100372314
Batch 104/281 loss: 3.5024895668029785
Batch 105/281 loss: 3.4504172801971436
Batch 106/281 loss: 3.4139347076416016
Batch 107/281 loss: 3.447204351425171
Batch 108/281 loss: 3.5341415405273438
Batch 109/281 loss: 3.4714510440826416
Batch 110/281 loss: 3.4737589359283447
Batch 111/281 loss: 3.425675868988037
Batch 112/281 loss: 3.4203109741210938
Batch 113/281 loss: 3.463747262954712
Batch 114/281 loss: 3.45023775100708
Batch 115/281 loss: 3.436894416809082
Batch 116/281 loss: 3.452043056488037
Batch 117/281 loss: 3.5512444972991943
Batch 118/281 loss: 3.4736032485961914
Batch 119/281 loss: 3.455582857131958
Batch 120/281 loss: 3.4060189723968506
Batch 121/281 loss: 3.3902246952056885
Batch 122/281 loss: 3.4457144737243652
Batch 123/281 loss: 3.439847946166992
Batch 124/281 loss: 3.4652740955352783
Batch 125/281 loss: 3.3241348266601562
Batch 126/281 loss: 3.4715371131896973
Batch 127/281 loss: 3.444575309753418
Batch 128/281 loss: 3.43074369430542
Batch 129/281 loss: 3.4232137203216553
Batch 130/281 loss: 3.5065059661865234
Batch 131/281 loss: 3.434915542602539
Batch 132/281 loss: 3.4337832927703857
Batch 133/281 loss: 3.3533530235290527
Batch 134/281 loss: 3.512406587600708
Batch 135/281 loss: 3.5310721397399902
Batch 136/281 loss: 3.3953113555908203
Batch 137/281 loss: 3.4774835109710693
Batch 138/281 loss: 3.402400255203247
Batch 139/281 loss: 3.4559714794158936
Batch 140/281 loss: 3.5254287719726562
Batch 141/281 loss: 3.4441797733306885
Batch 142/281 loss: 3.3846521377563477
Batch 143/281 loss: 3.462129831314087
Batch 144/281 loss: 3.515432834625244
Batch 145/281 loss: 3.422872543334961
Batch 146/281 loss: 3.4502408504486084
Batch 147/281 loss: 3.4357547760009766
Batch 148/281 loss: 3.466128349304199
Batch 149/281 loss: 3.398704767227173
Batch 150/281 loss: 3.4153330326080322
Batch 151/281 loss: 3.456386089324951
Batch 152/281 loss: 3.486529588699341
Batch 153/281 loss: 3.4970319271087646
Batch 154/281 loss: 3.4519128799438477
Batch 155/281 loss: 3.3996331691741943
Batch 156/281 loss: 3.5062737464904785
Batch 157/281 loss: 3.434889554977417
Batch 158/281 loss: 3.4363818168640137
Batch 159/281 loss: 3.457519769668579
Batch 160/281 loss: 3.439288377761841
Batch 161/281 loss: 3.513450860977173
Batch 162/281 loss: 3.4032974243164062
Batch 163/281 loss: 3.3808345794677734
Batch 164/281 loss: 3.408815622329712
Batch 165/281 loss: 3.415966749191284
Batch 166/281 loss: 3.513759136199951
Batch 167/281 loss: 3.506659746170044
Batch 168/281 loss: 3.471430778503418
Batch 169/281 loss: 3.4695653915405273
Batch 170/281 loss: 3.4847705364227295
Batch 171/281 loss: 3.4611144065856934
Batch 172/281 loss: 3.553623914718628
Batch 173/281 loss: 3.4146077632904053
Batch 174/281 loss: 3.521552324295044
Batch 175/281 loss: 3.415525436401367
Batch 176/281 loss: 3.442506790161133
Batch 177/281 loss: 3.4472107887268066
Batch 178/281 loss: 3.4141945838928223
Batch 179/281 loss: 3.4875411987304688
Batch 180/281 loss: 3.4360036849975586
Batch 181/281 loss: 3.4391326904296875
Batch 182/281 loss: 3.4450440406799316
Batch 183/281 loss: 3.445211172103882
Batch 184/281 loss: 3.442159414291382
Batch 185/281 loss: 3.439427375793457
Batch 186/281 loss: 3.3762128353118896
Batch 187/281 loss: 3.3567214012145996
Batch 188/281 loss: 3.4539296627044678
Batch 189/281 loss: 3.443497657775879
Batch 190/281 loss: 3.4906301498413086
Batch 191/281 loss: 3.3916561603546143
Batch 192/281 loss: 3.36045503616333
Batch 193/281 loss: 3.4047298431396484
Batch 194/281 loss: 3.432777166366577
Batch 195/281 loss: 3.404287815093994
Batch 196/281 loss: 3.464768409729004
Batch 197/281 loss: 3.4954726696014404
Batch 198/281 loss: 3.3533976078033447
Batch 199/281 loss: 3.4498069286346436
Batch 200/281 loss: 3.416908025741577
Batch 201/281 loss: 3.437244176864624
Batch 202/281 loss: 3.383603096008301
Batch 203/281 loss: 3.4938769340515137
Batch 204/281 loss: 3.4556493759155273
Batch 205/281 loss: 3.368284225463867
Batch 206/281 loss: 3.4433090686798096
Batch 207/281 loss: 3.3425631523132324
Batch 208/281 loss: 3.365332841873169
Batch 209/281 loss: 3.4678795337677
Batch 210/281 loss: 3.4937527179718018
Batch 211/281 loss: 3.398533821105957
Batch 212/281 loss: 3.4243276119232178
Batch 213/281 loss: 3.3563623428344727
Batch 214/281 loss: 3.4267098903656006
Batch 215/281 loss: 3.369626045227051
Batch 216/281 loss: 3.472872734069824
Batch 217/281 loss: 3.5026910305023193
Batch 218/281 loss: 3.4309732913970947
Batch 219/281 loss: 3.469296455383301
Batch 220/281 loss: 3.4458260536193848
Batch 221/281 loss: 3.455503225326538
Batch 222/281 loss: 3.4329073429107666
Batch 223/281 loss: 3.370276689529419
Batch 224/281 loss: 3.490293264389038
Batch 225/281 loss: 3.5764617919921875
Batch 226/281 loss: 3.4989233016967773
Batch 227/281 loss: 3.493454694747925
Batch 228/281 loss: 3.3894875049591064
Batch 229/281 loss: 3.3913867473602295
Batch 230/281 loss: 3.4953463077545166
Batch 231/281 loss: 3.3932409286499023
Batch 232/281 loss: 3.432478904724121
Batch 233/281 loss: 3.4073708057403564
Batch 234/281 loss: 3.5404891967773438
Batch 235/281 loss: 3.4704864025115967
Batch 236/281 loss: 3.4560282230377197
Batch 237/281 loss: 3.3619675636291504
Batch 238/281 loss: 3.390864372253418
Batch 239/281 loss: 3.4072937965393066
Batch 240/281 loss: 3.4554433822631836
Batch 241/281 loss: 3.4226746559143066
Batch 242/281 loss: 3.3918569087982178
Batch 243/281 loss: 3.358469009399414
Batch 244/281 loss: 3.525998592376709
Batch 245/281 loss: 3.4014573097229004
Batch 246/281 loss: 3.4050285816192627
Batch 247/281 loss: 3.408757209777832
Batch 248/281 loss: 3.3980650901794434
Batch 249/281 loss: 3.4967050552368164
Batch 250/281 loss: 3.422172784805298
Batch 251/281 loss: 3.439227819442749
Batch 252/281 loss: 3.426222324371338
Batch 253/281 loss: 3.377426862716675
Batch 254/281 loss: 3.4072723388671875
Batch 255/281 loss: 3.370215654373169
Batch 256/281 loss: 3.439173936843872
Batch 257/281 loss: 3.402316093444824
Batch 258/281 loss: 3.4576003551483154
Batch 259/281 loss: 3.4057915210723877
Batch 260/281 loss: 3.5019705295562744
Batch 261/281 loss: 3.4545862674713135
Batch 262/281 loss: 3.3687658309936523
Batch 263/281 loss: 3.4903311729431152
Batch 264/281 loss: 3.4517323970794678
Batch 265/281 loss: 3.4019110202789307
Batch 266/281 loss: 3.430795192718506
Batch 267/281 loss: 3.4395596981048584
Batch 268/281 loss: 3.4357733726501465
Batch 269/281 loss: 3.436368942260742
Batch 270/281 loss: 3.534635305404663
Batch 271/281 loss: 3.3773818016052246
Batch 272/281 loss: 3.3343210220336914
Batch 273/281 loss: 3.4193081855773926
Batch 274/281 loss: 3.4495344161987305
Batch 275/281 loss: 3.4798784255981445
Batch 276/281 loss: 3.354487419128418
Batch 277/281 loss: 3.3784356117248535
Batch 278/281 loss: 3.463184118270874
Batch 279/281 loss: 3.361987829208374
Batch 280/281 loss: 3.461461067199707
Batch 281/281 loss: 3.4034223556518555
Epoch 6  Train loss: 3.4458  Val loss: 32.2903
Epoch 7
-------------------------------
Batch 1/281 loss: 3.4665582180023193
Batch 2/281 loss: 3.3789076805114746
Batch 3/281 loss: 3.4658570289611816
Batch 4/281 loss: 3.3367459774017334
Batch 5/281 loss: 3.5322868824005127
Batch 6/281 loss: 3.4311697483062744
Batch 7/281 loss: 3.4414727687835693
Batch 8/281 loss: 3.321103572845459
Batch 9/281 loss: 3.49619197845459
Batch 10/281 loss: 3.45015811920166
Batch 11/281 loss: 3.5147106647491455
Batch 12/281 loss: 3.406099796295166
Batch 13/281 loss: 3.5230538845062256
Batch 14/281 loss: 3.5040066242218018
Batch 15/281 loss: 3.3414931297302246
Batch 16/281 loss: 3.396244525909424
Batch 17/281 loss: 3.429227828979492
Batch 18/281 loss: 3.4904229640960693
Batch 19/281 loss: 3.4384162425994873
Batch 20/281 loss: 3.375669002532959
Batch 21/281 loss: 3.3723645210266113
Batch 22/281 loss: 3.3883254528045654
Batch 23/281 loss: 3.484562397003174
Batch 24/281 loss: 3.4765591621398926
Batch 25/281 loss: 3.3864223957061768
Batch 26/281 loss: 3.4763948917388916
Batch 27/281 loss: 3.375168561935425
Batch 28/281 loss: 3.4302518367767334
Batch 29/281 loss: 3.434049606323242
Batch 30/281 loss: 3.398343801498413
Batch 31/281 loss: 3.433685302734375
Batch 32/281 loss: 3.5056023597717285
Batch 33/281 loss: 3.4744837284088135
Batch 34/281 loss: 3.460099458694458
Batch 35/281 loss: 3.3800313472747803
Batch 36/281 loss: 3.4367568492889404
Batch 37/281 loss: 3.425901412963867
Batch 38/281 loss: 3.3397369384765625
Batch 39/281 loss: 3.361081600189209
Batch 40/281 loss: 3.3353965282440186
Batch 41/281 loss: 3.373944044113159
Batch 42/281 loss: 3.4240007400512695
Batch 43/281 loss: 3.4889798164367676
Batch 44/281 loss: 3.420294761657715
Batch 45/281 loss: 3.421445608139038
Batch 46/281 loss: 3.4413063526153564
Batch 47/281 loss: 3.3951292037963867
Batch 48/281 loss: 3.3623387813568115
Batch 49/281 loss: 3.476834297180176
Batch 50/281 loss: 3.4022576808929443
Batch 51/281 loss: 3.388981342315674
Batch 52/281 loss: 3.4035744667053223
Batch 53/281 loss: 3.440962791442871
Batch 54/281 loss: 3.3478283882141113
Batch 55/281 loss: 3.4476914405822754
Batch 56/281 loss: 3.36879301071167
Batch 57/281 loss: 3.4627044200897217
Batch 58/281 loss: 3.379042387008667
Batch 59/281 loss: 3.3459224700927734
Batch 60/281 loss: 3.4203243255615234
Batch 61/281 loss: 3.3623721599578857
Batch 62/281 loss: 3.4854493141174316
Batch 63/281 loss: 3.382708787918091
Batch 64/281 loss: 3.4206316471099854
Batch 65/281 loss: 3.4430010318756104
Batch 66/281 loss: 3.3605775833129883
Batch 67/281 loss: 3.4620254039764404
Batch 68/281 loss: 3.5315961837768555
Batch 69/281 loss: 3.3864715099334717
Batch 70/281 loss: 3.3805437088012695
Batch 71/281 loss: 3.407439947128296
Batch 72/281 loss: 3.392815351486206
Batch 73/281 loss: 3.43552827835083
Batch 74/281 loss: 3.3904638290405273
Batch 75/281 loss: 3.405885696411133
Batch 76/281 loss: 3.380828857421875
Batch 77/281 loss: 3.4132676124572754
Batch 78/281 loss: 3.465735673904419
Batch 79/281 loss: 3.4276018142700195
Batch 80/281 loss: 3.359576463699341
Batch 81/281 loss: 3.467938184738159
Batch 82/281 loss: 3.4995110034942627
Batch 83/281 loss: 3.376746416091919
Batch 84/281 loss: 3.3799517154693604
Batch 85/281 loss: 3.464909553527832
Batch 86/281 loss: 3.408522844314575
Batch 87/281 loss: 3.4062318801879883
Batch 88/281 loss: 3.4290833473205566
Batch 89/281 loss: 3.482945442199707
Batch 90/281 loss: 3.416013717651367
Batch 91/281 loss: 3.5061588287353516
Batch 92/281 loss: 3.5248868465423584
Batch 93/281 loss: 3.4031853675842285
Batch 94/281 loss: 3.3921267986297607
Batch 95/281 loss: 3.437645196914673
Batch 96/281 loss: 3.36842679977417
Batch 97/281 loss: 3.4002296924591064
Batch 98/281 loss: 3.4266321659088135
Batch 99/281 loss: 3.4849905967712402
Batch 100/281 loss: 3.5292351245880127
Batch 101/281 loss: 3.3996269702911377
Batch 102/281 loss: 3.457301616668701
Batch 103/281 loss: 3.477612257003784
Batch 104/281 loss: 3.5179107189178467
Batch 105/281 loss: 3.4449877738952637
Batch 106/281 loss: 3.344174385070801
Batch 107/281 loss: 3.490213394165039
Batch 108/281 loss: 3.465433120727539
Batch 109/281 loss: 3.4361770153045654
Batch 110/281 loss: 3.4181649684906006
Batch 111/281 loss: 3.4871509075164795
Batch 112/281 loss: 3.4638760089874268
Batch 113/281 loss: 3.423964262008667
Batch 114/281 loss: 3.3650083541870117
Batch 115/281 loss: 3.369274854660034
Batch 116/281 loss: 3.4422779083251953
Batch 117/281 loss: 3.25791072845459
Batch 118/281 loss: 3.3654847145080566
Batch 119/281 loss: 3.362290143966675
Batch 120/281 loss: 3.3812954425811768
Batch 121/281 loss: 3.375645637512207
Batch 122/281 loss: 3.4231033325195312
Batch 123/281 loss: 3.4424288272857666
Batch 124/281 loss: 3.4501307010650635
Batch 125/281 loss: 3.395956516265869
Batch 126/281 loss: 3.499253511428833
Batch 127/281 loss: 3.2944300174713135
Batch 128/281 loss: 3.4004015922546387
Batch 129/281 loss: 3.3735060691833496
Batch 130/281 loss: 3.387462854385376
Batch 131/281 loss: 3.38784122467041
Batch 132/281 loss: 3.3383889198303223
Batch 133/281 loss: 3.4278249740600586
Batch 134/281 loss: 3.469080924987793
Batch 135/281 loss: 3.363926410675049
Batch 136/281 loss: 3.4562923908233643
Batch 137/281 loss: 3.347095251083374
Batch 138/281 loss: 3.456301212310791
Batch 139/281 loss: 3.421539545059204
Batch 140/281 loss: 3.4346609115600586
Batch 141/281 loss: 3.372809648513794
Batch 142/281 loss: 3.3965237140655518
Batch 143/281 loss: 3.3816916942596436
Batch 144/281 loss: 3.393070936203003
Batch 145/281 loss: 3.390183210372925
Batch 146/281 loss: 3.3630337715148926
Batch 147/281 loss: 3.3833606243133545
Batch 148/281 loss: 3.4091124534606934
Batch 149/281 loss: 3.5300660133361816
Batch 150/281 loss: 3.3769583702087402
Batch 151/281 loss: 3.430501937866211
Batch 152/281 loss: 3.4128875732421875
Batch 153/281 loss: 3.4441866874694824
Batch 154/281 loss: 3.402463674545288
Batch 155/281 loss: 3.4161369800567627
Batch 156/281 loss: 3.4355733394622803
Batch 157/281 loss: 3.44663667678833
Batch 158/281 loss: 3.4080724716186523
Batch 159/281 loss: 3.320574998855591
Batch 160/281 loss: 3.388087511062622
Batch 161/281 loss: 3.429347038269043
Batch 162/281 loss: 3.4439644813537598
Batch 163/281 loss: 3.325619697570801
Batch 164/281 loss: 3.373612642288208
Batch 165/281 loss: 3.3601315021514893
Batch 166/281 loss: 3.358375310897827
Batch 167/281 loss: 3.3742895126342773
Batch 168/281 loss: 3.3619120121002197
Batch 169/281 loss: 3.413809299468994
Batch 170/281 loss: 3.445694923400879
Batch 171/281 loss: 3.328322649002075
Batch 172/281 loss: 3.4718732833862305
Batch 173/281 loss: 3.4725146293640137
Batch 174/281 loss: 3.3575544357299805
Batch 175/281 loss: 3.3765594959259033
Batch 176/281 loss: 3.481106758117676
Batch 177/281 loss: 3.297656536102295
Batch 178/281 loss: 3.413529872894287
Batch 179/281 loss: 3.4957969188690186
Batch 180/281 loss: 3.3432233333587646
Batch 181/281 loss: 3.333216667175293
Batch 182/281 loss: 3.4070096015930176
Batch 183/281 loss: 3.4316446781158447
Batch 184/281 loss: 3.4384078979492188
Batch 185/281 loss: 3.413577079772949
Batch 186/281 loss: 3.374237298965454
Batch 187/281 loss: 3.477132558822632
Batch 188/281 loss: 3.4106404781341553
Batch 189/281 loss: 3.355120897293091
Batch 190/281 loss: 3.3497650623321533
Batch 191/281 loss: 3.4027915000915527
Batch 192/281 loss: 3.3941125869750977
Batch 193/281 loss: 3.353196144104004
Batch 194/281 loss: 3.4267029762268066
Batch 195/281 loss: 3.4211418628692627
Batch 196/281 loss: 3.4461586475372314
Batch 197/281 loss: 3.3547046184539795
Batch 198/281 loss: 3.304858922958374
Batch 199/281 loss: 3.344115972518921
Batch 200/281 loss: 3.4290595054626465
Batch 201/281 loss: 3.4132468700408936
Batch 202/281 loss: 3.3936362266540527
Batch 203/281 loss: 3.3833422660827637
Batch 204/281 loss: 3.383591890335083
Batch 205/281 loss: 3.411844491958618
Batch 206/281 loss: 3.5040934085845947
Batch 207/281 loss: 3.387913465499878
Batch 208/281 loss: 3.3893215656280518
Batch 209/281 loss: 3.354611873626709
Batch 210/281 loss: 3.3998312950134277
