Getting the size of nii images from: la_008.nii.gz
Size of images: from the la_008.nii.gz: (320, 320)
Started preprocessing dataset
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_008.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_011.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_024.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_020.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_015.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_029.nii.gz, shape: (320, 320, 109)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_016.nii.gz, shape: (320, 320, 90)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_004.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_028.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_003.nii.gz, shape: (320, 320, 130)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_030.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_027.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_010.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_025.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_026.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_018.nii.gz, shape: (320, 320, 122)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_013.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_012.nii.gz, shape: (320, 320, 137)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_022.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_017.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_005.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_023.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_002.nii.gz, shape: (320, 320, 140)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_019.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_021.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_014.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_009.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_007.nii.gz, shape: (320, 320, 130)
Number of images: 3208
Batch 181/281 loss: 1.7143635749816895
Batch 182/281 loss: 1.6409425735473633
Batch 183/281 loss: 1.742512822151184
Batch 184/281 loss: 1.652354121208191
Batch 185/281 loss: 1.7187488079071045
Batch 186/281 loss: 1.795121669769287
Batch 187/281 loss: 1.823652982711792
Batch 188/281 loss: 1.7881340980529785
Batch 189/281 loss: 1.7718515396118164
Batch 190/281 loss: 1.8653693199157715
Batch 191/281 loss: 1.7831073999404907
Batch 192/281 loss: 1.690025806427002
Batch 193/281 loss: 1.7953583002090454
Batch 194/281 loss: 1.6912144422531128
Batch 195/281 loss: 1.8993515968322754
Batch 196/281 loss: 1.7016301155090332
Batch 197/281 loss: 1.714715838432312
Batch 198/281 loss: 1.7754403352737427
Batch 199/281 loss: 1.9011894464492798
Batch 200/281 loss: 1.752468466758728
Batch 201/281 loss: 1.7149689197540283
Batch 202/281 loss: 1.7493013143539429
Batch 203/281 loss: 1.7111178636550903
Batch 204/281 loss: 1.6890159845352173
Batch 205/281 loss: 1.6824238300323486
Batch 206/281 loss: 1.842776894569397
Batch 207/281 loss: 1.7277679443359375
Batch 208/281 loss: 1.7339378595352173
Batch 209/281 loss: 1.7860292196273804
Batch 210/281 loss: 1.7483611106872559
Batch 211/281 loss: 1.7946873903274536
Batch 212/281 loss: 1.7339247465133667
Batch 213/281 loss: 1.7163811922073364
Batch 214/281 loss: 1.709221601486206
Batch 215/281 loss: 1.7016714811325073
Batch 216/281 loss: 1.8619648218154907
Batch 217/281 loss: 1.6716485023498535
Batch 218/281 loss: 1.751984715461731
Batch 219/281 loss: 1.9943119287490845
Batch 220/281 loss: 1.7475082874298096
Batch 221/281 loss: 1.6658283472061157
Batch 222/281 loss: 1.8989521265029907
Batch 223/281 loss: 1.682603359222412
Batch 224/281 loss: 1.6742675304412842
Batch 225/281 loss: 1.6477552652359009
Batch 226/281 loss: 1.8513401746749878
Batch 227/281 loss: 1.7035516500473022
Batch 228/281 loss: 1.7380256652832031
Batch 229/281 loss: 1.644930124282837
Batch 230/281 loss: 1.688551664352417
Batch 231/281 loss: 1.7354767322540283
Batch 232/281 loss: 1.7676483392715454
Batch 233/281 loss: 1.7079925537109375
Batch 234/281 loss: 1.899505615234375
Batch 235/281 loss: 1.7020468711853027
Batch 236/281 loss: 1.730057716369629
Batch 237/281 loss: 1.8400022983551025
Batch 238/281 loss: 1.739738941192627
Batch 239/281 loss: 1.7524850368499756
Batch 240/281 loss: 1.640881061553955
Batch 241/281 loss: 1.75026273727417
Batch 242/281 loss: 1.6774306297302246
Batch 243/281 loss: 1.8056082725524902
Batch 244/281 loss: 1.7261204719543457
Batch 245/281 loss: 1.7945241928100586
Batch 246/281 loss: 1.7334048748016357
Batch 247/281 loss: 1.7439355850219727
Batch 248/281 loss: 1.652066707611084
Batch 249/281 loss: 1.6565062999725342
Batch 250/281 loss: 1.799839973449707
Batch 251/281 loss: 1.8897403478622437
Batch 252/281 loss: 1.7412925958633423
Batch 253/281 loss: 1.6800167560577393
Batch 254/281 loss: 1.7968039512634277
Batch 255/281 loss: 1.757973074913025
Batch 256/281 loss: 1.6559326648712158
Batch 257/281 loss: 1.8479523658752441
Batch 258/281 loss: 1.6775445938110352
Batch 259/281 loss: 1.7092937231063843
Batch 260/281 loss: 1.7169281244277954
Batch 261/281 loss: 1.8169500827789307
Batch 262/281 loss: 1.7959741353988647
Batch 263/281 loss: 1.703270435333252
Batch 264/281 loss: 1.9303903579711914
Batch 265/281 loss: 1.7910583019256592
Batch 266/281 loss: 1.7026474475860596
Batch 267/281 loss: 1.678373098373413
Batch 268/281 loss: 1.7890149354934692
Batch 269/281 loss: 1.9163508415222168
Batch 270/281 loss: 1.7963066101074219
Batch 271/281 loss: 1.6623228788375854
Batch 272/281 loss: 1.7108101844787598
Batch 273/281 loss: 1.7637619972229004
Batch 274/281 loss: 1.7464436292648315
Batch 275/281 loss: 1.7185229063034058
Batch 276/281 loss: 1.732654094696045
Batch 277/281 loss: 1.898015022277832
Batch 278/281 loss: 1.841110348701477
Batch 279/281 loss: 1.710811734199524
Batch 280/281 loss: 1.7256417274475098
Batch 281/281 loss: 1.672484278678894
Epoch 13  Train loss: 1.7410  Val loss: 15.0759
Saving best model, epoch: 13
Epoch 14
-------------------------------
Batch 1/281 loss: 1.7787121534347534
Batch 2/281 loss: 1.6992584466934204
Batch 3/281 loss: 1.7710951566696167
Batch 4/281 loss: 1.7927342653274536
Batch 5/281 loss: 1.6915943622589111
Batch 6/281 loss: 1.7974437475204468
Batch 7/281 loss: 1.7874770164489746
Batch 8/281 loss: 1.694380760192871
Batch 9/281 loss: 1.5970627069473267
Batch 10/281 loss: 1.7437297105789185
Batch 11/281 loss: 1.7133690118789673
Batch 12/281 loss: 1.7512962818145752
Batch 13/281 loss: 1.7866811752319336
Batch 14/281 loss: 1.688010573387146
Batch 15/281 loss: 1.6504205465316772
Batch 16/281 loss: 1.7234729528427124
Batch 17/281 loss: 1.6657624244689941
Batch 18/281 loss: 1.6773093938827515
Batch 19/281 loss: 1.7442022562026978
Batch 20/281 loss: 1.8351861238479614
Batch 21/281 loss: 1.7453396320343018
Batch 22/281 loss: 1.7595101594924927
Batch 23/281 loss: 1.7376667261123657
Batch 24/281 loss: 1.6865265369415283
Batch 25/281 loss: 1.7926757335662842
Batch 26/281 loss: 1.782639503479004
Batch 27/281 loss: 1.7191728353500366
Batch 28/281 loss: 1.6474004983901978
Batch 29/281 loss: 1.823195219039917
Batch 30/281 loss: 1.7266002893447876
Batch 31/281 loss: 1.7717270851135254
Batch 32/281 loss: 1.6859360933303833
Batch 33/281 loss: 1.6599993705749512
Batch 34/281 loss: 1.696061134338379
Batch 35/281 loss: 1.690545678138733
Batch 36/281 loss: 1.8839449882507324
Batch 37/281 loss: 1.7050971984863281
Batch 38/281 loss: 1.6780589818954468
Batch 39/281 loss: 1.8338550329208374
Batch 40/281 loss: 1.7151212692260742
Batch 41/281 loss: 1.6990711688995361
Batch 42/281 loss: 1.7690409421920776
Batch 43/281 loss: 1.600304365158081
Batch 44/281 loss: 1.6951932907104492
Batch 45/281 loss: 1.6466199159622192
Batch 46/281 loss: 1.659207820892334
Batch 47/281 loss: 1.7499597072601318
Batch 48/281 loss: 1.7104412317276
Batch 49/281 loss: 1.7032662630081177
Batch 50/281 loss: 1.6776337623596191
Batch 51/281 loss: 1.709989070892334
Batch 52/281 loss: 1.6406943798065186
Batch 53/281 loss: 1.7079997062683105
Batch 54/281 loss: 1.6953341960906982
Batch 55/281 loss: 1.889675259590149
Batch 56/281 loss: 1.815523386001587
Batch 57/281 loss: 1.62619948387146
Batch 58/281 loss: 1.694576621055603
Batch 59/281 loss: 1.6289551258087158
Batch 60/281 loss: 1.7691913843154907
Batch 61/281 loss: 1.7379035949707031
Batch 62/281 loss: 1.7361030578613281
Batch 63/281 loss: 1.8024739027023315
Batch 64/281 loss: 1.9350144863128662
Batch 65/281 loss: 1.7971327304840088
Batch 66/281 loss: 1.7920457124710083
Batch 67/281 loss: 1.6618248224258423
Batch 68/281 loss: 1.6977171897888184
Batch 69/281 loss: 1.7118923664093018
Batch 70/281 loss: 2.056851863861084
Batch 71/281 loss: 1.6520956754684448
Batch 72/281 loss: 1.6869693994522095
Batch 73/281 loss: 1.7392414808273315
Batch 74/281 loss: 1.7797062397003174
Batch 75/281 loss: 1.814589500427246
Batch 76/281 loss: 1.7791248559951782
Batch 77/281 loss: 1.6784178018569946
Batch 78/281 loss: 1.6566734313964844
Batch 79/281 loss: 1.7988917827606201
Batch 80/281 loss: 1.7212947607040405
Batch 81/281 loss: 1.7386372089385986
Batch 82/281 loss: 1.737402319908142
Batch 83/281 loss: 1.9152408838272095
Batch 84/281 loss: 1.7352099418640137
Batch 85/281 loss: 1.7953975200653076
Batch 86/281 loss: 1.7345669269561768
Batch 87/281 loss: 1.7333519458770752
Batch 88/281 loss: 1.7131462097167969
Batch 89/281 loss: 1.6835510730743408
Batch 90/281 loss: 1.6774705648422241
Batch 91/281 loss: 1.7885116338729858
Batch 92/281 loss: 1.6986801624298096
Batch 93/281 loss: 1.7332572937011719
Batch 94/281 loss: 1.668497920036316
Batch 95/281 loss: 1.7162967920303345
Batch 96/281 loss: 1.8853667974472046
Batch 97/281 loss: 1.7329738140106201
Batch 98/281 loss: 1.696497917175293
Batch 99/281 loss: 1.792631983757019
Batch 100/281 loss: 1.6604580879211426
Batch 101/281 loss: 1.7258598804473877
Batch 102/281 loss: 1.7856338024139404
Batch 103/281 loss: 1.6924636363983154
Batch 104/281 loss: 1.841502070426941
Batch 105/281 loss: 1.6737723350524902
Batch 106/281 loss: 1.842838168144226
Batch 107/281 loss: 1.727813720703125
Batch 108/281 loss: 1.6810786724090576
Batch 109/281 loss: 1.6256442070007324
Batch 110/281 loss: 1.8089170455932617
Batch 111/281 loss: 1.702150821685791
Batch 112/281 loss: 1.677067518234253
Batch 113/281 loss: 1.703369140625
Batch 114/281 loss: 1.7304829359054565
Batch 115/281 loss: 1.6877139806747437
Batch 116/281 loss: 1.6629620790481567
Batch 117/281 loss: 1.740695834159851
Batch 118/281 loss: 1.7186285257339478
Batch 119/281 loss: 1.7605706453323364
Batch 120/281 loss: 1.8095592260360718
Batch 121/281 loss: 1.7444180250167847
Batch 122/281 loss: 1.7205890417099
Batch 123/281 loss: 1.6920175552368164
Batch 124/281 loss: 1.671492099761963
Batch 125/281 loss: 1.6874319314956665
Batch 126/281 loss: 1.6222044229507446
Batch 127/281 loss: 1.8253958225250244
Batch 128/281 loss: 1.8962095975875854
Batch 129/281 loss: 1.760979413986206
Batch 130/281 loss: 1.6613984107971191
Batch 131/281 loss: 1.718982219696045
Batch 132/281 loss: 1.7056132555007935
Batch 133/281 loss: 1.6942863464355469
Batch 134/281 loss: 1.7283929586410522
Batch 135/281 loss: 1.8200042247772217
Batch 136/281 loss: 1.7307640314102173
Batch 137/281 loss: 1.7063627243041992
Batch 138/281 loss: 1.7836287021636963
Batch 139/281 loss: 1.7028731107711792
Batch 140/281 loss: 1.6803489923477173
Batch 141/281 loss: 1.771820068359375
Batch 142/281 loss: 1.694413661956787
Batch 143/281 loss: 1.7011592388153076
Batch 144/281 loss: 1.7849704027175903
Batch 145/281 loss: 1.703062891960144
Batch 146/281 loss: 1.7173640727996826
Batch 147/281 loss: 1.6774046421051025
Batch 148/281 loss: 1.7629474401474
Batch 149/281 loss: 2.009441614151001
Batch 150/281 loss: 1.6505532264709473
Batch 151/281 loss: 1.7897589206695557
Batch 152/281 loss: 1.8194074630737305
Batch 153/281 loss: 1.7257381677627563
Batch 154/281 loss: 1.7883964776992798
Batch 155/281 loss: 1.6966346502304077
Batch 156/281 loss: 1.7844921350479126
Batch 157/281 loss: 1.7017666101455688
Batch 158/281 loss: 1.684144139289856
Batch 159/281 loss: 1.6454766988754272
Batch 160/281 loss: 1.6960272789001465
Batch 161/281 loss: 1.6466251611709595
Batch 162/281 loss: 1.6948401927947998
Batch 163/281 loss: 1.6899877786636353
Batch 164/281 loss: 1.66690993309021
Batch 165/281 loss: 1.7017197608947754
Batch 166/281 loss: 1.7026457786560059
Batch 167/281 loss: 1.667037844657898
Batch 168/281 loss: 1.6813445091247559
Batch 169/281 loss: 1.693161129951477
Batch 170/281 loss: 1.689591646194458
Batch 171/281 loss: 1.740165114402771
Batch 172/281 loss: 1.7332367897033691
Batch 173/281 loss: 1.7092177867889404
Batch 174/281 loss: 1.724517822265625
Batch 175/281 loss: 1.7511818408966064
Batch 176/281 loss: 1.736217975616455
Batch 177/281 loss: 1.6931496858596802
Batch 178/281 loss: 1.660801649093628
Batch 179/281 loss: 1.7247906923294067
Batch 180/281 loss: 1.6281907558441162
Batch 181/281 loss: 1.6866493225097656
Batch 182/281 loss: 1.7026652097702026
Batch 183/281 loss: 1.7339866161346436
Batch 184/281 loss: 1.7063082456588745
Batch 185/281 loss: 1.6505204439163208
Batch 186/281 loss: 1.808181643486023
Batch 187/281 loss: 1.7688419818878174
Batch 188/281 loss: 1.6809693574905396
Batch 189/281 loss: 1.6460037231445312
Batch 190/281 loss: 1.7221674919128418
Batch 191/281 loss: 1.6557879447937012
Batch 192/281 loss: 1.7443352937698364
Batch 193/281 loss: 1.8283756971359253
Batch 194/281 loss: 1.7159572839736938
Batch 195/281 loss: 1.6540117263793945
Batch 196/281 loss: 1.7909489870071411
Batch 197/281 loss: 1.7056008577346802
Batch 198/281 loss: 1.6630065441131592
Batch 199/281 loss: 1.6441668272018433
Batch 200/281 loss: 1.7760013341903687
Batch 201/281 loss: 1.6453479528427124
Batch 202/281 loss: 1.6708375215530396
Batch 203/281 loss: 1.7438620328903198
Batch 204/281 loss: 1.7877717018127441
Batch 205/281 loss: 1.7890406847000122
Batch 206/281 loss: 1.7146655321121216
Batch 207/281 loss: 1.6506577730178833
Batch 208/281 loss: 1.6382733583450317
Batch 209/281 loss: 1.7495384216308594
Batch 210/281 loss: 1.7257392406463623
Batch 211/281 loss: 1.7976312637329102
Batch 212/281 loss: 1.7321773767471313
Batch 213/281 loss: 1.6787118911743164
Batch 214/281 loss: 1.7054792642593384
Batch 215/281 loss: 1.71372652053833
Batch 216/281 loss: 1.7188724279403687
Batch 217/281 loss: 1.6501531600952148
Batch 218/281 loss: 1.7704415321350098
Batch 219/281 loss: 1.7382360696792603
Batch 220/281 loss: 1.6595358848571777
Batch 221/281 loss: 1.720272421836853
Batch 222/281 loss: 1.7273623943328857
Batch 223/281 loss: 1.8046441078186035
Batch 224/281 loss: 1.7845112085342407
Batch 225/281 loss: 1.6953821182250977
Batch 226/281 loss: 1.802453637123108
Batch 227/281 loss: 1.6750034093856812
Batch 228/281 loss: 1.8596851825714111
Batch 229/281 loss: 1.7584166526794434
Batch 230/281 loss: 1.6974493265151978
Batch 231/281 loss: 1.7707748413085938
Batch 232/281 loss: 1.6729680299758911
Batch 233/281 loss: 1.7268437147140503
Batch 234/281 loss: 1.7761776447296143
Batch 235/281 loss: 1.6894580125808716
Batch 236/281 loss: 1.814216136932373
Batch 237/281 loss: 1.678533673286438
Batch 238/281 loss: 1.7444024085998535
Batch 239/281 loss: 1.7769670486450195
Batch 240/281 loss: 1.7480300664901733
Batch 241/281 loss: 1.7337733507156372
Batch 242/281 loss: 1.749832034111023
Batch 243/281 loss: 1.7460145950317383
Batch 244/281 loss: 1.7409417629241943
Batch 245/281 loss: 1.7190544605255127
Batch 246/281 loss: 1.655493140220642
Batch 247/281 loss: 1.873173475265503
Batch 248/281 loss: 1.644545555114746
Batch 249/281 loss: 1.7047327756881714
Batch 250/281 loss: 1.8479201793670654
Batch 251/281 loss: 1.741199016571045
Batch 252/281 loss: 1.7717950344085693
Batch 253/281 loss: 1.7781269550323486
Batch 254/281 loss: 1.671934962272644
Batch 255/281 loss: 1.7637643814086914
Batch 256/281 loss: 1.7452126741409302
Batch 257/281 loss: 1.7640856504440308
Batch 258/281 loss: 1.705797553062439
Batch 259/281 loss: 1.6929495334625244
Batch 260/281 loss: 1.6785191297531128
Batch 261/281 loss: 1.763694167137146
Batch 262/281 loss: 1.6800169944763184
Batch 263/281 loss: 1.7803877592086792
Batch 264/281 loss: 1.7489635944366455
Batch 265/281 loss: 1.8700366020202637
Batch 266/281 loss: 1.749577522277832
Batch 267/281 loss: 1.6687424182891846
Batch 268/281 loss: 1.7596341371536255
Batch 269/281 loss: 1.7248157262802124
Batch 270/281 loss: 1.757300853729248
Batch 271/281 loss: 1.7744691371917725
Batch 272/281 loss: 1.6734102964401245
Batch 273/281 loss: 1.8978471755981445
Batch 274/281 loss: 1.6831860542297363
Batch 275/281 loss: 1.7213743925094604
Batch 276/281 loss: 1.6963095664978027
Batch 277/281 loss: 1.6661279201507568
Batch 278/281 loss: 1.723016381263733
Batch 279/281 loss: 1.7427585124969482
Batch 280/281 loss: 1.797896146774292
Batch 281/281 loss: 1.7131359577178955
Epoch 14  Train loss: 1.7302  Val loss: 17.2698
Epoch 15
-------------------------------
Batch 1/281 loss: 1.6943897008895874
Batch 2/281 loss: 1.7016198635101318
Batch 3/281 loss: 1.71543550491333
Batch 4/281 loss: 1.7692735195159912
Batch 5/281 loss: 1.7506873607635498
Batch 6/281 loss: 1.7248399257659912
Batch 7/281 loss: 1.7371515035629272
Batch 8/281 loss: 1.9057716131210327
Batch 9/281 loss: 1.7006639242172241
Batch 10/281 loss: 1.8319324254989624
Batch 11/281 loss: 1.7074393033981323
Batch 12/281 loss: 1.718462347984314
Batch 13/281 loss: 1.7016829252243042
Batch 14/281 loss: 1.770186424255371
Batch 15/281 loss: 1.7275429964065552
Batch 16/281 loss: 1.6864901781082153
Batch 17/281 loss: 1.7105945348739624
Batch 18/281 loss: 1.749436855316162
Batch 19/281 loss: 1.763534426689148
Batch 20/281 loss: 1.6570063829421997
Batch 21/281 loss: 1.7132681608200073
Batch 22/281 loss: 1.7071032524108887
Batch 23/281 loss: 1.6574985980987549
Batch 24/281 loss: 1.7239514589309692
Batch 25/281 loss: 1.693901777267456
Batch 26/281 loss: 1.7407996654510498
Batch 27/281 loss: 1.7489228248596191
Batch 28/281 loss: 1.6885524988174438
Batch 29/281 loss: 1.7415851354599
Batch 30/281 loss: 1.6856532096862793
Batch 31/281 loss: 1.6694538593292236
Batch 32/281 loss: 1.6633877754211426
Batch 33/281 loss: 1.7165106534957886
Batch 34/281 loss: 1.704675316810608
Batch 35/281 loss: 1.6898442506790161
Batch 36/281 loss: 1.6311273574829102
Batch 37/281 loss: 1.716475009918213
Batch 38/281 loss: 1.7509591579437256
Batch 39/281 loss: 1.6822619438171387
Batch 40/281 loss: 1.7724934816360474
Batch 41/281 loss: 1.7393162250518799
Batch 42/281 loss: 1.7775459289550781
Batch 43/281 loss: 1.802132248878479
Batch 44/281 loss: 1.598151683807373
Batch 45/281 loss: 1.6816555261611938
Batch 46/281 loss: 1.7722504138946533
Batch 47/281 loss: 1.6671680212020874
Batch 48/281 loss: 1.6604079008102417
Batch 49/281 loss: 1.7390649318695068
Batch 50/281 loss: 1.7414807081222534
Batch 51/281 loss: 1.7287095785140991
Batch 52/281 loss: 1.6748032569885254
Batch 53/281 loss: 1.7937588691711426
Batch 54/281 loss: 1.6326125860214233
Batch 55/281 loss: 1.6511561870574951
Batch 56/281 loss: 1.5955395698547363
Batch 57/281 loss: 1.6667039394378662
Batch 58/281 loss: 1.7191470861434937
Batch 59/281 loss: 1.6565264463424683
Batch 60/281 loss: 1.7329095602035522
Batch 61/281 loss: 1.6722837686538696
Batch 62/281 loss: 1.6058661937713623
Batch 63/281 loss: 1.629316806793213
Batch 64/281 loss: 1.7528434991836548
Batch 65/281 loss: 1.6268185377120972
Batch 66/281 loss: 1.6017735004425049
Batch 67/281 loss: 1.7108209133148193
Batch 68/281 loss: 1.782500147819519
Batch 69/281 loss: 1.714309811592102
Batch 70/281 loss: 1.900019645690918
Batch 71/281 loss: 1.6909252405166626
Batch 72/281 loss: 1.7348004579544067
Batch 73/281 loss: 1.857558250427246
Batch 74/281 loss: 1.7387574911117554
Batch 75/281 loss: 1.6450227499008179
Batch 76/281 loss: 1.8244407176971436
Batch 77/281 loss: 1.775768756866455
Batch 78/281 loss: 1.7849388122558594
Batch 79/281 loss: 1.7400946617126465
Batch 80/281 loss: 1.6121418476104736
Batch 81/281 loss: 1.64290189743042
Batch 82/281 loss: 1.6776660680770874
Batch 83/281 loss: 1.7632496356964111
Batch 84/281 loss: 1.6664471626281738
Batch 85/281 loss: 1.6197859048843384
Batch 86/281 loss: 1.6230862140655518
Batch 87/281 loss: 1.7222040891647339
Batch 88/281 loss: 1.7593225240707397
Batch 89/281 loss: 1.7503243684768677
Batch 90/281 loss: 1.8450846672058105
Batch 91/281 loss: 1.7244982719421387
Batch 92/281 loss: 1.6614675521850586
Batch 93/281 loss: 1.6472153663635254
Batch 94/281 loss: 1.7327685356140137
Batch 95/281 loss: 1.7260558605194092
Batch 96/281 loss: 1.8351945877075195
Batch 97/281 loss: 1.6793816089630127
Batch 98/281 loss: 1.6814372539520264
Batch 99/281 loss: 1.596054196357727
Batch 100/281 loss: 1.692956566810608
Batch 101/281 loss: 1.7605100870132446
Batch 102/281 loss: 1.5911897420883179
Batch 103/281 loss: 1.7719975709915161
Batch 104/281 loss: 1.6314326524734497
Batch 105/281 loss: 1.753707766532898
Batch 106/281 loss: 1.5720014572143555
Batch 107/281 loss: 1.734957218170166
Batch 108/281 loss: 1.6823019981384277
Batch 109/281 loss: 1.7562251091003418
Batch 110/281 loss: 1.674045443534851
Batch 111/281 loss: 1.7163068056106567
Batch 112/281 loss: 1.7613606452941895
Batch 113/281 loss: 1.8546667098999023
Batch 114/281 loss: 1.746313214302063
Batch 115/281 loss: 1.684043526649475
Batch 116/281 loss: 1.6609907150268555
Batch 117/281 loss: 1.6754475831985474
Batch 118/281 loss: 1.6174345016479492
Batch 119/281 loss: 1.7467601299285889
Batch 120/281 loss: 1.7529815435409546
Batch 121/281 loss: 1.8009203672409058
Batch 122/281 loss: 1.7399024963378906
Batch 123/281 loss: 1.729245901107788
Batch 124/281 loss: 1.7518926858901978
Batch 125/281 loss: 1.8120890855789185
Batch 126/281 loss: 1.6804205179214478
Batch 127/281 loss: 1.6766761541366577
Batch 128/281 loss: 1.7320740222930908
Batch 129/281 loss: 1.7036453485488892
Batch 130/281 loss: 1.8548911809921265
Batch 131/281 loss: 1.6233400106430054
Batch 132/281 loss: 1.6365150213241577
Batch 133/281 loss: 1.7137303352355957
Batch 134/281 loss: 1.6109989881515503
Batch 135/281 loss: 1.622469186782837
Batch 136/281 loss: 1.8374677896499634
Batch 137/281 loss: 1.6601115465164185
Batch 138/281 loss: 1.6804299354553223
Batch 139/281 loss: 1.7358719110488892
Batch 140/281 loss: 1.6692378520965576
Batch 141/281 loss: 1.7483773231506348
Batch 142/281 loss: 1.6329649686813354
Batch 143/281 loss: 1.741231083869934
Batch 144/281 loss: 1.8140432834625244
Batch 145/281 loss: 1.6888502836227417
Batch 146/281 loss: 1.6321089267730713
Batch 147/281 loss: 1.8822073936462402
Batch 148/281 loss: 1.7969824075698853
Batch 149/281 loss: 1.7313446998596191
Batch 150/281 loss: 1.7100132703781128
Batch 151/281 loss: 1.6009434461593628
Batch 152/281 loss: 1.7097300291061401
Batch 153/281 loss: 1.8690545558929443
Batch 154/281 loss: 1.6977559328079224
Batch 155/281 loss: 1.7062724828720093
Batch 156/281 loss: 1.7367613315582275
Batch 157/281 loss: 1.8315987586975098
Batch 158/281 loss: 1.7810167074203491
Batch 159/281 loss: 1.7249373197555542
Batch 160/281 loss: 1.7146672010421753
Batch 161/281 loss: 1.7212251424789429
Batch 162/281 loss: 1.7462382316589355
Batch 163/281 loss: 1.65771484375
Batch 164/281 loss: 1.6730209589004517
Batch 165/281 loss: 1.6842617988586426
Batch 166/281 loss: 1.7210090160369873
Batch 167/281 loss: 1.7175488471984863
Batch 168/281 loss: 1.6972975730895996
Batch 169/281 loss: 1.7697705030441284
Batch 170/281 loss: 1.8022241592407227
Batch 171/281 loss: 1.7164160013198853
Batch 172/281 loss: 1.7612175941467285
Batch 173/281 loss: 1.7269654273986816
Batch 174/281 loss: 1.6660085916519165
Batch 175/281 loss: 1.7141282558441162
Batch 176/281 loss: 1.7236032485961914
Batch 177/281 loss: 1.6424758434295654
Batch 178/281 loss: 1.660193681716919
Batch 179/281 loss: 1.6624433994293213
Batch 180/281 loss: 1.6772522926330566
Batch 181/281 loss: 1.747147560119629
Batch 182/281 loss: 1.7201298475265503
Batch 183/281 loss: 1.7547826766967773
Batch 184/281 loss: 1.7869806289672852
Batch 185/281 loss: 1.6598193645477295
Batch 186/281 loss: 1.7341078519821167
Batch 187/281 loss: 1.9599374532699585
Batch 188/281 loss: 1.6394158601760864
Batch 189/281 loss: 1.704776644706726
Batch 190/281 loss: 1.6620346307754517
Batch 191/281 loss: 1.759801983833313
Batch 192/281 loss: 1.6208382844924927
Batch 193/281 loss: 1.7323068380355835
Batch 194/281 loss: 1.691515326499939
Batch 195/281 loss: 1.8281058073043823
Batch 196/281 loss: 1.6881935596466064
Batch 197/281 loss: 1.8470573425292969
Batch 198/281 loss: 1.7175190448760986
Batch 199/281 loss: 1.73174250125885
Batch 200/281 loss: 1.689299464225769
Batch 201/281 loss: 1.7513794898986816
Batch 202/281 loss: 1.723252773284912
Batch 203/281 loss: 1.6809860467910767
