Getting the size of nii images from: la_008.nii.gz
Size of images: from the la_008.nii.gz: (320, 320)
Started preprocessing dataset
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_008.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_011.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_024.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_020.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_015.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_029.nii.gz, shape: (320, 320, 109)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_016.nii.gz, shape: (320, 320, 90)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_004.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_028.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_003.nii.gz, shape: (320, 320, 130)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_030.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_027.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_010.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_025.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_026.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_018.nii.gz, shape: (320, 320, 122)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_013.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_012.nii.gz, shape: (320, 320, 137)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_022.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_017.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_005.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_023.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_002.nii.gz, shape: (320, 320, 140)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_019.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_021.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_014.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_009.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_007.nii.gz, shape: (320, 320, 130)
Number of images: 3208
Batch 46/281 loss: 2.271751642227173
Batch 47/281 loss: 2.2007617950439453
Batch 48/281 loss: 2.2023024559020996
Batch 49/281 loss: 2.301093339920044
Batch 50/281 loss: 2.270756244659424
Batch 51/281 loss: 2.1911323070526123
Batch 52/281 loss: 2.2592952251434326
Batch 53/281 loss: 2.238016128540039
Batch 54/281 loss: 2.2680938243865967
Batch 55/281 loss: 2.32912278175354
Batch 56/281 loss: 2.362434148788452
Batch 57/281 loss: 2.2164251804351807
Batch 58/281 loss: 2.241438865661621
Batch 59/281 loss: 2.275632858276367
Batch 60/281 loss: 2.331721782684326
Batch 61/281 loss: 2.31564998626709
Batch 62/281 loss: 2.307493209838867
Batch 63/281 loss: 2.3119757175445557
Batch 64/281 loss: 2.2718346118927
Batch 65/281 loss: 2.174103260040283
Batch 66/281 loss: 2.2271406650543213
Batch 67/281 loss: 2.3166983127593994
Batch 68/281 loss: 2.2896456718444824
Batch 69/281 loss: 2.3007118701934814
Batch 70/281 loss: 2.227130174636841
Batch 71/281 loss: 2.2051939964294434
Batch 72/281 loss: 2.258683204650879
Batch 73/281 loss: 2.2819674015045166
Batch 74/281 loss: 2.257460355758667
Batch 75/281 loss: 2.232694149017334
Batch 76/281 loss: 2.3268136978149414
Batch 77/281 loss: 2.2852392196655273
Batch 78/281 loss: 2.2639153003692627
Batch 79/281 loss: 2.208989143371582
Batch 80/281 loss: 2.279266595840454
Batch 81/281 loss: 2.274355411529541
Batch 82/281 loss: 2.210073947906494
Batch 83/281 loss: 2.3049488067626953
Batch 84/281 loss: 2.2450826168060303
Batch 85/281 loss: 2.226738929748535
Batch 86/281 loss: 2.285348653793335
Batch 87/281 loss: 2.2756457328796387
Batch 88/281 loss: 2.2510552406311035
Batch 89/281 loss: 2.2109925746917725
Batch 90/281 loss: 2.2146928310394287
Batch 91/281 loss: 2.241307497024536
Batch 92/281 loss: 2.3666412830352783
Batch 93/281 loss: 2.153864622116089
Batch 94/281 loss: 2.210696220397949
Batch 95/281 loss: 2.2006657123565674
Batch 96/281 loss: 2.42941951751709
Batch 97/281 loss: 2.3469362258911133
Batch 98/281 loss: 2.2977864742279053
Batch 99/281 loss: 2.286909341812134
Batch 100/281 loss: 2.2220375537872314
Batch 101/281 loss: 2.416166305541992
Batch 102/281 loss: 2.2780492305755615
Batch 103/281 loss: 2.253765344619751
Batch 104/281 loss: 2.2974143028259277
Batch 105/281 loss: 2.320953607559204
Batch 106/281 loss: 2.2034027576446533
Batch 107/281 loss: 2.291041374206543
Batch 108/281 loss: 2.2613704204559326
Batch 109/281 loss: 2.283409357070923
Batch 110/281 loss: 2.293180465698242
Batch 111/281 loss: 2.299011468887329
Batch 112/281 loss: 2.2360951900482178
Batch 113/281 loss: 2.1718196868896484
Batch 114/281 loss: 2.4020559787750244
Batch 115/281 loss: 2.290588140487671
Batch 116/281 loss: 2.2859582901000977
Batch 117/281 loss: 2.217186450958252
Batch 118/281 loss: 2.345881700515747
Batch 119/281 loss: 2.1748785972595215
Batch 120/281 loss: 2.2027456760406494
Batch 121/281 loss: 2.304069995880127
Batch 122/281 loss: 2.3308730125427246
Batch 123/281 loss: 2.239771842956543
Batch 124/281 loss: 2.3147459030151367
Batch 125/281 loss: 2.4641149044036865
Batch 126/281 loss: 2.179719924926758
Batch 127/281 loss: 2.238652229309082
Batch 128/281 loss: 2.2589848041534424
Batch 129/281 loss: 2.3284482955932617
Batch 130/281 loss: 2.240053653717041
Batch 131/281 loss: 2.2905454635620117
Batch 132/281 loss: 2.3900246620178223
Batch 133/281 loss: 2.3091623783111572
Batch 134/281 loss: 2.1709907054901123
Batch 135/281 loss: 2.348026990890503
Batch 136/281 loss: 2.268954277038574
Batch 137/281 loss: 2.203219175338745
Batch 138/281 loss: 2.222058057785034
Batch 139/281 loss: 2.2768378257751465
Batch 140/281 loss: 2.2179670333862305
Batch 141/281 loss: 2.3318142890930176
Batch 142/281 loss: 2.1779379844665527
Batch 143/281 loss: 2.236879825592041
Batch 144/281 loss: 2.357921838760376
Batch 145/281 loss: 2.2229127883911133
Batch 146/281 loss: 2.1672751903533936
Batch 147/281 loss: 2.2108850479125977
Batch 148/281 loss: 2.2537381649017334
Batch 149/281 loss: 2.2489171028137207
Batch 150/281 loss: 2.335081100463867
Batch 151/281 loss: 2.366933822631836
Batch 152/281 loss: 2.203925371170044
Batch 153/281 loss: 2.252026319503784
Batch 154/281 loss: 2.3215723037719727
Batch 155/281 loss: 2.2419731616973877
Batch 156/281 loss: 2.2098782062530518
Batch 157/281 loss: 2.297471523284912
Batch 158/281 loss: 2.2973694801330566
Batch 159/281 loss: 2.2259907722473145
Batch 160/281 loss: 2.249600887298584
Batch 161/281 loss: 2.277867078781128
Batch 162/281 loss: 2.265768051147461
Batch 163/281 loss: 2.2734975814819336
Batch 164/281 loss: 2.2223711013793945
Batch 165/281 loss: 2.330045223236084
Batch 166/281 loss: 2.2719640731811523
Batch 167/281 loss: 2.4224038124084473
Batch 168/281 loss: 2.363973379135132
Batch 169/281 loss: 2.2404870986938477
Batch 170/281 loss: 2.2468230724334717
Batch 171/281 loss: 2.323970079421997
Batch 172/281 loss: 2.3986432552337646
Batch 173/281 loss: 2.2241768836975098
Batch 174/281 loss: 2.1918394565582275
Batch 175/281 loss: 2.2882988452911377
Batch 176/281 loss: 2.348327159881592
Batch 177/281 loss: 2.2455074787139893
Batch 178/281 loss: 2.3237736225128174
Batch 179/281 loss: 2.202209234237671
Batch 180/281 loss: 2.3327476978302
Batch 181/281 loss: 2.302095413208008
Batch 182/281 loss: 2.350212812423706
Batch 183/281 loss: 2.316011667251587
Batch 184/281 loss: 2.3733272552490234
Batch 185/281 loss: 2.2081551551818848
Batch 186/281 loss: 2.2610888481140137
Batch 187/281 loss: 2.3154611587524414
Batch 188/281 loss: 2.2344353199005127
Batch 189/281 loss: 2.266385316848755
Batch 190/281 loss: 2.2375035285949707
Batch 191/281 loss: 2.355961799621582
Batch 192/281 loss: 2.203514814376831
Batch 193/281 loss: 2.2842400074005127
Batch 194/281 loss: 2.342994213104248
Batch 195/281 loss: 2.2069835662841797
Batch 196/281 loss: 2.283194065093994
Batch 197/281 loss: 2.2006399631500244
Batch 198/281 loss: 2.190704107284546
Batch 199/281 loss: 2.312368392944336
Batch 200/281 loss: 2.15641188621521
Batch 201/281 loss: 2.336357355117798
Batch 202/281 loss: 2.256740093231201
Batch 203/281 loss: 2.138911485671997
Batch 204/281 loss: 2.3122775554656982
Batch 205/281 loss: 2.3412253856658936
Batch 206/281 loss: 2.295142412185669
Batch 207/281 loss: 2.2638492584228516
Batch 208/281 loss: 2.3878324031829834
Batch 209/281 loss: 2.226511001586914
Batch 210/281 loss: 2.272526741027832
Batch 211/281 loss: 2.2415988445281982
Batch 212/281 loss: 2.2957139015197754
Batch 213/281 loss: 2.2723896503448486
Batch 214/281 loss: 2.211806297302246
Batch 215/281 loss: 2.3367881774902344
Batch 216/281 loss: 2.2632765769958496
Batch 217/281 loss: 2.2075295448303223
Batch 218/281 loss: 2.226628065109253
Batch 219/281 loss: 2.2602427005767822
Batch 220/281 loss: 2.255051374435425
Batch 221/281 loss: 2.3087096214294434
Batch 222/281 loss: 2.344597578048706
Batch 223/281 loss: 2.160522222518921
Batch 224/281 loss: 2.2454636096954346
Batch 225/281 loss: 2.198246955871582
Batch 226/281 loss: 2.3529562950134277
Batch 227/281 loss: 2.3257925510406494
Batch 228/281 loss: 2.2326900959014893
Batch 229/281 loss: 2.252382755279541
Batch 230/281 loss: 2.2478513717651367
Batch 231/281 loss: 2.3745205402374268
Batch 232/281 loss: 2.2434816360473633
Batch 233/281 loss: 2.194981336593628
Batch 234/281 loss: 2.221278667449951
Batch 235/281 loss: 2.2587647438049316
Batch 236/281 loss: 2.292240858078003
Batch 237/281 loss: 2.1711843013763428
Batch 238/281 loss: 2.346684217453003
Batch 239/281 loss: 2.298698663711548
Batch 240/281 loss: 2.1696197986602783
Batch 241/281 loss: 2.2005136013031006
Batch 242/281 loss: 2.25913143157959
Batch 243/281 loss: 2.2754759788513184
Batch 244/281 loss: 2.262195110321045
Batch 245/281 loss: 2.2984559535980225
Batch 246/281 loss: 2.2539474964141846
Batch 247/281 loss: 2.1790196895599365
Batch 248/281 loss: 2.3222880363464355
Batch 249/281 loss: 2.3029263019561768
Batch 250/281 loss: 2.2794671058654785
Batch 251/281 loss: 2.355050563812256
Batch 252/281 loss: 2.1143481731414795
Batch 253/281 loss: 2.191699266433716
Batch 254/281 loss: 2.2762718200683594
Batch 255/281 loss: 2.345794439315796
Batch 256/281 loss: 2.281954288482666
Batch 257/281 loss: 2.297801971435547
Batch 258/281 loss: 2.283245086669922
Batch 259/281 loss: 2.262057065963745
Batch 260/281 loss: 2.1889286041259766
Batch 261/281 loss: 2.278872489929199
Batch 262/281 loss: 2.2916481494903564
Batch 263/281 loss: 2.2576966285705566
Batch 264/281 loss: 2.257495164871216
Batch 265/281 loss: 2.2245256900787354
Batch 266/281 loss: 2.2320103645324707
Batch 267/281 loss: 2.290597438812256
Batch 268/281 loss: 2.252551555633545
Batch 269/281 loss: 2.255408763885498
Batch 270/281 loss: 2.3863680362701416
Batch 271/281 loss: 2.2237329483032227
Batch 272/281 loss: 2.3029448986053467
Batch 273/281 loss: 2.1955316066741943
Batch 274/281 loss: 2.2559449672698975
Batch 275/281 loss: 2.2522459030151367
Batch 276/281 loss: 2.178523302078247
Batch 277/281 loss: 2.3990628719329834
Batch 278/281 loss: 2.2685365676879883
Batch 279/281 loss: 2.361001491546631
Batch 280/281 loss: 2.2645156383514404
Batch 281/281 loss: 2.3001203536987305
Epoch 11  Train loss: 2.2688  Val loss: 20.8778
Epoch 12
-------------------------------
Batch 1/281 loss: 2.297964334487915
Batch 2/281 loss: 2.3033392429351807
Batch 3/281 loss: 2.2747795581817627
Batch 4/281 loss: 2.230551242828369
Batch 5/281 loss: 2.2215240001678467
Batch 6/281 loss: 2.244511365890503
Batch 7/281 loss: 2.30588698387146
Batch 8/281 loss: 2.242037534713745
Batch 9/281 loss: 2.2417104244232178
Batch 10/281 loss: 2.2957820892333984
Batch 11/281 loss: 2.304811716079712
Batch 12/281 loss: 2.2571589946746826
Batch 13/281 loss: 2.2379910945892334
Batch 14/281 loss: 2.302598714828491
Batch 15/281 loss: 2.204770565032959
Batch 16/281 loss: 2.250188112258911
Batch 17/281 loss: 2.169703483581543
Batch 18/281 loss: 2.2727673053741455
Batch 19/281 loss: 2.220590114593506
Batch 20/281 loss: 2.3336374759674072
Batch 21/281 loss: 2.207535743713379
Batch 22/281 loss: 2.227602481842041
Batch 23/281 loss: 2.1907191276550293
Batch 24/281 loss: 2.2123801708221436
Batch 25/281 loss: 2.188443899154663
Batch 26/281 loss: 2.2667932510375977
Batch 27/281 loss: 2.2452096939086914
Batch 28/281 loss: 2.302647590637207
Batch 29/281 loss: 2.2825844287872314
Batch 30/281 loss: 2.2949445247650146
Batch 31/281 loss: 2.239508867263794
Batch 32/281 loss: 2.405381441116333
Batch 33/281 loss: 2.347188949584961
Batch 34/281 loss: 2.3731353282928467
Batch 35/281 loss: 2.3255743980407715
Batch 36/281 loss: 2.2519235610961914
Batch 37/281 loss: 2.2723746299743652
Batch 38/281 loss: 2.3115394115448
Batch 39/281 loss: 2.2734971046447754
Batch 40/281 loss: 2.284886360168457
Batch 41/281 loss: 2.233219861984253
Batch 42/281 loss: 2.30837345123291
Batch 43/281 loss: 2.281135082244873
Batch 44/281 loss: 2.3015871047973633
Batch 45/281 loss: 2.213390827178955
Batch 46/281 loss: 2.1817331314086914
Batch 47/281 loss: 2.220357894897461
Batch 48/281 loss: 2.1868274211883545
Batch 49/281 loss: 2.351997137069702
Batch 50/281 loss: 2.389709234237671
Batch 51/281 loss: 2.2566537857055664
Batch 52/281 loss: 2.298996925354004
Batch 53/281 loss: 2.2069694995880127
Batch 54/281 loss: 2.2659332752227783
Batch 55/281 loss: 2.2367055416107178
Batch 56/281 loss: 2.260389804840088
Batch 57/281 loss: 2.2455825805664062
Batch 58/281 loss: 2.3775439262390137
Batch 59/281 loss: 2.3055858612060547
Batch 60/281 loss: 2.2187962532043457
Batch 61/281 loss: 2.161736249923706
Batch 62/281 loss: 2.2179758548736572
Batch 63/281 loss: 2.424323081970215
Batch 64/281 loss: 2.333907127380371
Batch 65/281 loss: 2.4627015590667725
Batch 66/281 loss: 2.2052528858184814
Batch 67/281 loss: 2.332862138748169
Batch 68/281 loss: 2.187933921813965
Batch 69/281 loss: 2.276434898376465
Batch 70/281 loss: 2.2091541290283203
Batch 71/281 loss: 2.2508251667022705
Batch 72/281 loss: 2.1403985023498535
Batch 73/281 loss: 2.2828383445739746
Batch 74/281 loss: 2.307097911834717
Batch 75/281 loss: 2.236288547515869
Batch 76/281 loss: 2.275205612182617
Batch 77/281 loss: 2.3048369884490967
Batch 78/281 loss: 2.2407820224761963
Batch 79/281 loss: 2.2635157108306885
Batch 80/281 loss: 2.1826224327087402
Batch 81/281 loss: 2.2515201568603516
Batch 82/281 loss: 2.276085138320923
Batch 83/281 loss: 2.310260772705078
Batch 84/281 loss: 2.2308969497680664
Batch 85/281 loss: 2.244586706161499
Batch 86/281 loss: 2.192633628845215
Batch 87/281 loss: 2.1489877700805664
Batch 88/281 loss: 2.4537200927734375
Batch 89/281 loss: 2.2327659130096436
Batch 90/281 loss: 2.2926552295684814
Batch 91/281 loss: 2.1688737869262695
Batch 92/281 loss: 2.1908397674560547
Batch 93/281 loss: 2.2350990772247314
Batch 94/281 loss: 2.2076613903045654
Batch 95/281 loss: 2.358610153198242
Batch 96/281 loss: 2.2194135189056396
Batch 97/281 loss: 2.190303087234497
Batch 98/281 loss: 2.1806743144989014
Batch 99/281 loss: 2.230956554412842
Batch 100/281 loss: 2.1927754878997803
Batch 101/281 loss: 2.3096365928649902
Batch 102/281 loss: 2.307274103164673
Batch 103/281 loss: 2.2538907527923584
Batch 104/281 loss: 2.2118937969207764
Batch 105/281 loss: 2.293013095855713
Batch 106/281 loss: 2.2467355728149414
Batch 107/281 loss: 2.318969488143921
Batch 108/281 loss: 2.240327835083008
Batch 109/281 loss: 2.240281105041504
Batch 110/281 loss: 2.3611104488372803
Batch 111/281 loss: 2.162184000015259
Batch 112/281 loss: 2.342315673828125
Batch 113/281 loss: 2.20034122467041
Batch 114/281 loss: 2.15722918510437
Batch 115/281 loss: 2.296949625015259
Batch 116/281 loss: 2.3093619346618652
Batch 117/281 loss: 2.222156524658203
Batch 118/281 loss: 2.1876540184020996
Batch 119/281 loss: 2.2418224811553955
Batch 120/281 loss: 2.3546853065490723
Batch 121/281 loss: 2.2838339805603027
Batch 122/281 loss: 2.2885284423828125
Batch 123/281 loss: 2.336519956588745
Batch 124/281 loss: 2.2971129417419434
Batch 125/281 loss: 2.2437589168548584
Batch 126/281 loss: 2.3726234436035156
Batch 127/281 loss: 2.214254379272461
Batch 128/281 loss: 2.2445664405822754
Batch 129/281 loss: 2.315011978149414
Batch 130/281 loss: 2.3444559574127197
Batch 131/281 loss: 2.21675968170166
Batch 132/281 loss: 2.2279207706451416
Batch 133/281 loss: 2.265063762664795
Batch 134/281 loss: 2.2930314540863037
Batch 135/281 loss: 2.2612013816833496
Batch 136/281 loss: 2.408782720565796
Batch 137/281 loss: 2.196329116821289
Batch 138/281 loss: 2.2514922618865967
Batch 139/281 loss: 2.1980907917022705
Batch 140/281 loss: 2.212439775466919
Batch 141/281 loss: 2.217524528503418
Batch 142/281 loss: 2.157491683959961
Batch 143/281 loss: 2.1279382705688477
Batch 144/281 loss: 2.220951795578003
Batch 145/281 loss: 2.2527365684509277
Batch 146/281 loss: 2.2588846683502197
Batch 147/281 loss: 2.2118217945098877
Batch 148/281 loss: 2.395843744277954
Batch 149/281 loss: 2.1185123920440674
Batch 150/281 loss: 2.2188901901245117
Batch 151/281 loss: 2.124908208847046
Batch 152/281 loss: 2.338841438293457
Batch 153/281 loss: 2.295071840286255
Batch 154/281 loss: 2.333467960357666
Batch 155/281 loss: 2.2210476398468018
Batch 156/281 loss: 2.20600962638855
Batch 157/281 loss: 2.2210333347320557
Batch 158/281 loss: 2.249152183532715
Batch 159/281 loss: 2.262645959854126
Batch 160/281 loss: 2.242683172225952
Batch 161/281 loss: 2.3092474937438965
Batch 162/281 loss: 2.292825937271118
Batch 163/281 loss: 2.264063835144043
Batch 164/281 loss: 2.2327399253845215
Batch 165/281 loss: 2.2020668983459473
Batch 166/281 loss: 2.2872390747070312
Batch 167/281 loss: 2.1417386531829834
Batch 168/281 loss: 2.282271385192871
Batch 169/281 loss: 2.2612411975860596
Batch 170/281 loss: 2.1569128036499023
Batch 171/281 loss: 2.2202835083007812
Batch 172/281 loss: 2.2132158279418945
Batch 173/281 loss: 2.236213445663452
Batch 174/281 loss: 2.3368985652923584
Batch 175/281 loss: 2.1571505069732666
Batch 176/281 loss: 2.2656307220458984
Batch 177/281 loss: 2.2045154571533203
Batch 178/281 loss: 2.1790404319763184
Batch 179/281 loss: 2.3710672855377197
Batch 180/281 loss: 2.3044161796569824
Batch 181/281 loss: 2.246955633163452
Batch 182/281 loss: 2.242032527923584
Batch 183/281 loss: 2.3073959350585938
Batch 184/281 loss: 2.2566781044006348
Batch 185/281 loss: 2.3768465518951416
Batch 186/281 loss: 2.3230130672454834
Batch 187/281 loss: 2.260544538497925
Batch 188/281 loss: 2.2482430934906006
Batch 189/281 loss: 2.3536548614501953
Batch 190/281 loss: 2.1911885738372803
Batch 191/281 loss: 2.288766622543335
Batch 192/281 loss: 2.334794521331787
Batch 193/281 loss: 2.3691468238830566
Batch 194/281 loss: 2.3300046920776367
Batch 195/281 loss: 2.265000343322754
Batch 196/281 loss: 2.232631206512451
Batch 197/281 loss: 2.238058567047119
Batch 198/281 loss: 2.339475154876709
Batch 199/281 loss: 2.3044490814208984
Batch 200/281 loss: 2.3298604488372803
Batch 201/281 loss: 2.1933703422546387
Batch 202/281 loss: 2.3261337280273438
Batch 203/281 loss: 2.2192442417144775
Batch 204/281 loss: 2.206853151321411
Batch 205/281 loss: 2.197629451751709
Batch 206/281 loss: 2.360771894454956
Batch 207/281 loss: 2.2729897499084473
Batch 208/281 loss: 2.221231698989868
Batch 209/281 loss: 2.2098777294158936
Batch 210/281 loss: 2.19167160987854
Batch 211/281 loss: 2.2917256355285645
Batch 212/281 loss: 2.273118019104004
Batch 213/281 loss: 2.255025863647461
Batch 214/281 loss: 2.157252788543701
Batch 215/281 loss: 2.2163572311401367
Batch 216/281 loss: 2.2128477096557617
Batch 217/281 loss: 2.2473325729370117
Batch 218/281 loss: 2.2026164531707764
Batch 219/281 loss: 2.2139148712158203
Batch 220/281 loss: 2.2411081790924072
Batch 221/281 loss: 2.281787633895874
Batch 222/281 loss: 2.243906021118164
Batch 223/281 loss: 2.2540712356567383
Batch 224/281 loss: 2.2095656394958496
Batch 225/281 loss: 2.21791410446167
Batch 226/281 loss: 2.3487510681152344
Batch 227/281 loss: 2.2235560417175293
Batch 228/281 loss: 2.2467832565307617
Batch 229/281 loss: 2.227998733520508
Batch 230/281 loss: 2.3043694496154785
Batch 231/281 loss: 2.333265781402588
Batch 232/281 loss: 2.216876745223999
Batch 233/281 loss: 2.2274363040924072
Batch 234/281 loss: 2.218186616897583
Batch 235/281 loss: 2.201669216156006
Batch 236/281 loss: 2.1826982498168945
Batch 237/281 loss: 2.183525800704956
Batch 238/281 loss: 2.2183191776275635
Batch 239/281 loss: 2.3297574520111084
Batch 240/281 loss: 2.3702552318573
Batch 241/281 loss: 2.2785847187042236
Batch 242/281 loss: 2.119323968887329
Batch 243/281 loss: 2.2546465396881104
Batch 244/281 loss: 2.254723310470581
Batch 245/281 loss: 2.3165857791900635
Batch 246/281 loss: 2.252988815307617
Batch 247/281 loss: 2.2446138858795166
Batch 248/281 loss: 2.2443370819091797
Batch 249/281 loss: 2.2488698959350586
Batch 250/281 loss: 2.3540048599243164
Batch 251/281 loss: 2.2437448501586914
Batch 252/281 loss: 2.2435545921325684
Batch 253/281 loss: 2.2070226669311523
Batch 254/281 loss: 2.285681962966919
Batch 255/281 loss: 2.2305986881256104
Batch 256/281 loss: 2.2318673133850098
Batch 257/281 loss: 2.306933641433716
Batch 258/281 loss: 2.305262804031372
Batch 259/281 loss: 2.205141067504883
Batch 260/281 loss: 2.357865810394287
Batch 261/281 loss: 2.212554693222046
Batch 262/281 loss: 2.24809193611145
Batch 263/281 loss: 2.239758253097534
Batch 264/281 loss: 2.230759620666504
Batch 265/281 loss: 2.3080155849456787
Batch 266/281 loss: 2.1896326541900635
Batch 267/281 loss: 2.203766107559204
Batch 268/281 loss: 2.2665903568267822
Batch 269/281 loss: 2.2645015716552734
Batch 270/281 loss: 2.320787191390991
Batch 271/281 loss: 2.2796740531921387
Batch 272/281 loss: 2.264132261276245
Batch 273/281 loss: 2.3318183422088623
Batch 274/281 loss: 2.1783628463745117
Batch 275/281 loss: 2.3054137229919434
Batch 276/281 loss: 2.2059221267700195
Batch 277/281 loss: 2.3359014987945557
Batch 278/281 loss: 2.236065149307251
Batch 279/281 loss: 2.295866012573242
Batch 280/281 loss: 2.247144937515259
Batch 281/281 loss: 2.2046127319335938
Epoch 12  Train loss: 2.2585  Val loss: 20.1090
Saving best model, epoch: 12
Epoch 13
-------------------------------
Batch 1/281 loss: 2.269033432006836
Batch 2/281 loss: 2.253516912460327
Batch 3/281 loss: 2.2398290634155273
Batch 4/281 loss: 2.177982807159424
Batch 5/281 loss: 2.23081111907959
Batch 6/281 loss: 2.2413721084594727
Batch 7/281 loss: 2.1477863788604736
Batch 8/281 loss: 2.229360580444336
Batch 9/281 loss: 2.2484819889068604
Batch 10/281 loss: 2.2235262393951416
Batch 11/281 loss: 2.214752435684204
Batch 12/281 loss: 2.251405954360962
Batch 13/281 loss: 2.188991069793701
Batch 14/281 loss: 2.1862952709198
Batch 15/281 loss: 2.144118547439575
Batch 16/281 loss: 2.2896666526794434
Batch 17/281 loss: 2.310091495513916
Batch 18/281 loss: 2.230741500854492
Batch 19/281 loss: 2.2014851570129395
Batch 20/281 loss: 2.2307043075561523
Batch 21/281 loss: 2.2812705039978027
Batch 22/281 loss: 2.350177526473999
Batch 23/281 loss: 2.323237657546997
Batch 24/281 loss: 2.1828219890594482
Batch 25/281 loss: 2.2347540855407715
Batch 26/281 loss: 2.2268240451812744
Batch 27/281 loss: 2.2873826026916504
Batch 28/281 loss: 2.305781841278076
Batch 29/281 loss: 2.185068130493164
Batch 30/281 loss: 2.232227087020874
Batch 31/281 loss: 2.2432737350463867
Batch 32/281 loss: 2.205958604812622
Batch 33/281 loss: 2.307880163192749
Batch 34/281 loss: 2.2264368534088135
Batch 35/281 loss: 2.2678580284118652
Batch 36/281 loss: 2.2046549320220947
Batch 37/281 loss: 2.174548625946045
Batch 38/281 loss: 2.2128920555114746
Batch 39/281 loss: 2.402592420578003
Batch 40/281 loss: 2.166405439376831
Batch 41/281 loss: 2.268826484680176
Batch 42/281 loss: 2.2050423622131348
Batch 43/281 loss: 2.2898223400115967
Batch 44/281 loss: 2.1771738529205322
Batch 45/281 loss: 2.2743446826934814
Batch 46/281 loss: 2.261923313140869
Batch 47/281 loss: 2.311541795730591
Batch 48/281 loss: 2.1754517555236816
Batch 49/281 loss: 2.227325677871704
Batch 50/281 loss: 2.2085447311401367
Batch 51/281 loss: 2.1990504264831543
Batch 52/281 loss: 2.1965317726135254
Batch 53/281 loss: 2.2563703060150146
Batch 54/281 loss: 2.258765935897827
Batch 55/281 loss: 2.2663521766662598
Batch 56/281 loss: 2.31494140625
Batch 57/281 loss: 2.2169835567474365
Batch 58/281 loss: 2.3829050064086914
Batch 59/281 loss: 2.219656467437744
Batch 60/281 loss: 2.2056479454040527
Batch 61/281 loss: 2.316937208175659
Batch 62/281 loss: 2.305163860321045
Batch 63/281 loss: 2.1232290267944336
Batch 64/281 loss: 2.327096462249756
Batch 65/281 loss: 2.1977896690368652
Batch 66/281 loss: 2.173367500305176
Batch 67/281 loss: 2.2615439891815186
Batch 68/281 loss: 2.1767454147338867
Batch 69/281 loss: 2.1699628829956055
Batch 70/281 loss: 2.277642250061035
Batch 71/281 loss: 2.2011051177978516
Batch 72/281 loss: 2.2461934089660645
Batch 73/281 loss: 2.3425133228302
Batch 74/281 loss: 2.191668748855591
